time_s,joint,command
1762773232.389371,joint_a1,0.16981925584513713
1762773232.389371,joint_a2,0.4938912909468698
1762773232.389371,joint_a3,0.2329240669296322
1762773232.389371,joint_a4,0.47850361529406377
1762773232.389371,joint_a5,0.2862853727553978
1762773232.389371,joint_a6,0.1359739249767688
1762773232.389371,joint_a7,0.2596676272496576
1762773232.4889562,joint_a1,0.1698721296919264
1762773232.4889562,joint_a2,0.4881585228612773
1762773232.4889562,joint_a3,0.2304694498608991
1762773232.4889562,joint_a4,0.5061416024457087
1762773232.4889562,joint_a5,0.2849415375594177
1762773232.4889562,joint_a6,0.10914483420361824
1762773232.4889562,joint_a7,0.27589851188791037
1762773232.5896585,joint_a1,0.11409113398662371
1762773232.5896585,joint_a2,0.3439481312155505
1762773232.5896585,joint_a3,0.17788465457780445
1762773232.5896585,joint_a4,0.37050657668924003
1762773232.5896585,joint_a5,0.22410663212859921
1762773232.5896585,joint_a6,0.05486361826417607
1762773232.5896585,joint_a7,0.2131801229718066
1762773232.6888924,joint_a1,0.054123276574765476
1762773232.6888924,joint_a2,0.19208789437643256
1762773232.6888924,joint_a3,0.11509853723119359
1762773232.6888924,joint_a4,0.2390648976266297
1762773232.6888924,joint_a5,0.15003944279075815
1762773232.6888924,joint_a6,-0.007058365810837009
1762773232.6888924,joint_a7,0.15059232460271513
1762773232.7893298,joint_a1,0.009185869213629258
1762773232.7893298,joint_a2,0.07169192259791075
1762773232.7893298,joint_a3,0.05717911002129393
1762773232.7893298,joint_a4,0.16233694856875197
1762773232.7893298,joint_a5,0.08132363422170219
1762773232.7893298,joint_a6,-0.07294135641868767
1762773232.7893298,joint_a7,0.11086404412960192
1762773232.8888211,joint_a1,-0.012541671774044262
1762773232.8888211,joint_a2,0.004020887639125263
1762773232.8888211,joint_a3,0.019541693889739625
1762773232.8888211,joint_a4,0.13053460884795248
1762773232.8888211,joint_a5,0.0357105698768068
1762773232.8888211,joint_a6,-0.11571534104068017
1762773232.8888211,joint_a7,0.08925875415487537
1762773232.9893928,joint_a1,-0.020743236670131587
1762773232.9893928,joint_a2,-0.031497622034343566
1762773232.9893928,joint_a3,-0.003179656765164816
1762773232.9893928,joint_a4,0.1206137777349305
1762773232.9893928,joint_a5,0.0073303509063440235
1762773232.9893928,joint_a6,-0.1416264218419139
1762773232.9893928,joint_a7,0.0772606000558464
1762773233.0892417,joint_a1,-0.02133131659273908
1762773233.0892417,joint_a2,-0.04409842886032365
1762773233.0892417,joint_a3,-0.01311844752225506
1762773233.0892417,joint_a4,0.12355722812380969
1762773233.0892417,joint_a5,-0.0055916428311173555
1762773233.0892417,joint_a6,-0.15496604581313791
1762773233.0892417,joint_a7,0.07351672794278942
1762773233.1890843,joint_a1,-0.019639313526013797
1762773233.1890843,joint_a2,-0.04614268949204843
1762773233.1890843,joint_a3,-0.016587950188739462
1762773233.1890843,joint_a4,0.12653717384750368
1762773233.1890843,joint_a5,-0.010826995796918487
1762773233.1890843,joint_a6,-0.1582769348014867
1762773233.1890843,joint_a7,0.07175828771929296
1762773233.288862,joint_a1,-0.018656610240777083
1762773233.288862,joint_a2,-0.04456144509567823
1762773233.288862,joint_a3,-0.016940422210999444
1762773233.288862,joint_a4,0.1308190726197226
1762773233.288862,joint_a5,-0.01194907592307643
1762773233.288862,joint_a6,-0.15991723358778132
1762773233.288862,joint_a7,0.07302871742019407
1762773233.3895526,joint_a1,-0.018574027927240305
1762773233.3895526,joint_a2,-0.041956548861319436
1762773233.3895526,joint_a3,-0.016246295308102298
1762773233.3895526,joint_a4,0.1309940258995015
1762773233.3895526,joint_a5,-0.011910026707903993
1762773233.3895526,joint_a6,-0.15760753590832835
1762773233.3895526,joint_a7,0.0733864952544105
1762773233.4898815,joint_a1,-0.019819812695546838
1762773233.4898815,joint_a2,-0.040622892597000936
1762773233.4898815,joint_a3,-0.01580099692102073
1762773233.4898815,joint_a4,0.13079372176170123
1762773233.4898815,joint_a5,-0.011976880680728497
1762773233.4898815,joint_a6,-0.15666596440525807
1762773233.4898815,joint_a7,0.07439621257216103
1762773233.5893335,joint_a1,-0.02170046111307524
1762773233.5893335,joint_a2,-0.03996027520629021
1762773233.5893335,joint_a3,-0.015606056679583617
1762773233.5893335,joint_a4,0.12798663541109015
1762773233.5893335,joint_a5,-0.012380830772157285
1762773233.5893335,joint_a6,-0.1543903379951321
1762773233.5893335,joint_a7,0.07436156950935925
1762773233.6890635,joint_a1,-0.024159060024801168
1762773233.6890635,joint_a2,-0.040512184407829305
1762773233.6890635,joint_a3,-0.01597289882082134
1762773233.6890635,joint_a4,0.12587562517292197
1762773233.6890635,joint_a5,-0.013309757309419768
1762773233.6890635,joint_a6,-0.15403038613436454
1762773233.6890635,joint_a7,0.07482866726919142
1762773233.789757,joint_a1,-0.02669804417228004
1762773233.789757,joint_a2,-0.04134580877892925
1762773233.789757,joint_a3,-0.01652291849421888
1762773233.789757,joint_a4,0.1224771747060866
1762773233.789757,joint_a5,-0.01447294456907442
1762773233.789757,joint_a6,-0.15288994649383625
1762773233.789757,joint_a7,0.07459364419130443
1762773233.8916206,joint_a1,-0.02942667358333712
1762773233.8916206,joint_a2,-0.04278490028787659
1762773233.8916206,joint_a3,-0.017373088661388418
1762773233.8916206,joint_a4,0.12029416942143709
1762773233.8916206,joint_a5,-0.015887249536652714
1762773233.8916206,joint_a6,-0.15341889133899494
1762773233.8916206,joint_a7,0.07499702295285383
1762773233.9893327,joint_a1,-0.03195405529690017
1762773233.9893327,joint_a2,-0.04400869790205207
1762773233.9893327,joint_a3,-0.018155037053402413
1762773233.9893327,joint_a4,0.11687072571791039
1762773233.9893327,joint_a5,-0.017262676638453177
1762773233.9893327,joint_a6,-0.1526577494065895
1762773233.9893327,joint_a7,0.07465377312964895
1762773234.089041,joint_a1,-0.03469201979488858
1762773234.089041,joint_a2,-0.04566782889172598
1762773234.089041,joint_a3,-0.01911621723209333
1762773234.089041,joint_a4,0.11487932355262777
1762773234.089041,joint_a5,-0.018764372713320477
1762773234.089041,joint_a6,-0.1536109447861506
1762773234.089041,joint_a7,0.0751348903731242
1762773234.188926,joint_a1,-0.03705562009121623
1762773234.188926,joint_a2,-0.04680026860996174
1762773234.188926,joint_a3,-0.019839859036030024
1762773234.188926,joint_a4,0.11125602382103332
1762773234.188926,joint_a5,-0.02005228493920964
1762773234.188926,joint_a6,-0.15259340276730196
1762773234.188926,joint_a7,0.07462263026475167
1762773234.2887852,joint_a1,-0.03972675063751311
1762773234.2887852,joint_a2,-0.04841989637168406
1762773234.2887852,joint_a3,-0.0207458266208986
1762773234.2887852,joint_a4,0.10933922828083625
1762773234.2887852,joint_a5,-0.02147532161138817
1762773234.2887852,joint_a6,-0.15360756970462486
1762773234.2887852,joint_a7,0.07514100004730079
1762773234.3891337,joint_a1,-0.04199125369749922
1762773234.3891337,joint_a2,-0.04946445872872484
1762773234.3891337,joint_a3,-0.02137833851958366
1762773234.3891337,joint_a4,0.1057732000377916
1762773234.3891337,joint_a5,-0.02263935719540121
1762773234.3891337,joint_a6,-0.15257404609647546
1762773234.3891337,joint_a7,0.07464617120625708
1762773234.4889736,joint_a1,-0.04467311346324383
1762773234.4889736,joint_a2,-0.05107570179952757
1762773234.4889736,joint_a3,-0.022227846871446275
1762773234.4889736,joint_a4,0.10388317584232916
1762773234.4889736,joint_a5,-0.023993344743350666
1762773234.4889736,joint_a6,-0.15366252278878192
1762773234.4889736,joint_a7,0.07522203869724596
1762773234.5887628,joint_a1,-0.04691831308531992
1762773234.5887628,joint_a2,-0.052105458942366685
1762773234.5887628,joint_a3,-0.022796301207963117
1762773234.5887628,joint_a4,0.10044494497823671
1762773234.5887628,joint_a5,-0.025071296033888985
1762773234.5887628,joint_a6,-0.1527647777109689
1762773234.5887628,joint_a7,0.07481502443218876
1762773234.688796,joint_a1,-0.049585682713069505
1762773234.688796,joint_a2,-0.05366602086943348
1762773234.688796,joint_a3,-0.023570966339398883
1762773234.688796,joint_a4,0.09840989058668703
1762773234.688796,joint_a5,-0.026348646348454005
1762773234.688796,joint_a6,-0.15372926110115098
1762773234.688796,joint_a7,0.07534148779952252
1762773234.789885,joint_a1,-0.051668416421495104
1762773234.789885,joint_a2,-0.05450525119149384
1762773234.789885,joint_a3,-0.023999288802287137
1762773234.789885,joint_a4,0.09465042331379908
1762773234.789885,joint_a5,-0.02727252032973282
1762773234.789885,joint_a6,-0.1523648168492579
1762773234.789885,joint_a7,0.07471431121724359
1762773234.8900707,joint_a1,-0.05449835502153637
1762773234.8900707,joint_a2,-0.056222506998677264
1762773234.8900707,joint_a3,-0.024791210615661915
1762773234.8900707,joint_a4,0.09292950818762095
1762773234.8900707,joint_a5,-0.028575605439290813
1762773234.8900707,joint_a6,-0.1538509908061166
1762773234.8900707,joint_a7,0.07550611006522358
1762773234.9890172,joint_a1,-0.057178009257361176
1762773234.9890172,joint_a2,-0.0577386030691757
1762773234.9890172,joint_a3,-0.02546811680957678
1762773234.9890172,joint_a4,0.0907359157089787
1762773234.9890172,joint_a5,-0.029767562036245702
1762773234.9890172,joint_a6,-0.15471569678321292
1762773234.9890172,joint_a7,0.07599409701741741
1762773235.0898273,joint_a1,-0.059424070555450174
1762773235.0898273,joint_a2,-0.05875241699452619
1762773235.0898273,joint_a3,-0.025890807112127764
1762773235.0898273,joint_a4,0.08749563453802997
1762773235.0898273,joint_a5,-0.030692097193097404
1762773235.0898273,joint_a6,-0.15407840235911205
1762773235.0898273,joint_a7,0.07573961905450731
1762773235.1916046,joint_a1,-0.06200977470351541
1762773235.1916046,joint_a2,-0.060115200068953205
1762773235.1916046,joint_a3,-0.026437245462782085
1762773235.1916046,joint_a4,0.08486675283610483
1762773235.1916046,joint_a5,-0.031761002980550235
1762773235.1916046,joint_a6,-0.1544394624033566
1762773235.1916046,joint_a7,0.07597794913811035
1762773235.288824,joint_a1,-0.06417000489059115
1762773235.288824,joint_a2,-0.06101670520147207
1762773235.288824,joint_a3,-0.026747196606783846
1762773235.288824,joint_a4,0.08146253137214253
1762773235.288824,joint_a5,-0.03257467053166731
1762773235.288824,joint_a6,-0.15356182417212935
1762773235.288824,joint_a7,0.07560983678806421
1762773235.3888447,joint_a1,-0.06618567960439566
1762773235.3888447,joint_a2,-0.06176216466208513
1762773235.3888447,joint_a3,-0.026953971509170484
1762773235.3888447,joint_a4,0.07784720773515394
1762773235.3888447,joint_a5,-0.03327896095982596
1762773235.3888447,joint_a6,-0.15231756058458112
1762773235.3888447,joint_a7,0.07506434907640218
1762773235.4890404,joint_a1,-0.06898654031710787
1762773235.4890404,joint_a2,-0.06330130082275272
1762773235.4890404,joint_a3,-0.027488105658011592
1762773235.4890404,joint_a4,0.07565824228108907
1762773235.4890404,joint_a5,-0.034375924309755876
1762773235.4890404,joint_a6,-0.15336006497326796
1762773235.4890404,joint_a7,0.07565868155788653
1762773235.5889633,joint_a1,-0.07113043044006255
1762773235.5889633,joint_a2,-0.06416594559490726
1762773235.5889633,joint_a3,-0.027689076519856727
1762773235.5889633,joint_a4,0.07248439952782636
1762773235.5889633,joint_a5,-0.035101751342484604
1762773235.5889633,joint_a6,-0.15268515654050074
1762773235.5889633,joint_a7,0.07541324257753822
1762773235.6890242,joint_a1,-0.07385848520264315
1762773235.6890242,joint_a2,-0.06558650453153177
1762773235.6890242,joint_a3,-0.028104703133870215
1762773235.6890242,joint_a4,0.07017805733890668
1762773235.6890242,joint_a5,-0.036102141676953484
1762773235.6890242,joint_a6,-0.1535248108874349
1762773235.6890242,joint_a7,0.0759225349075075
1762773235.7891312,joint_a1,-0.07596923147360163
1762773235.7891312,joint_a2,-0.06638646663760295
1762773235.7891312,joint_a3,-0.028204120080383074
1762773235.7891312,joint_a4,0.06697218654038288
1762773235.7891312,joint_a5,-0.036744144728906004
1762773235.7891312,joint_a6,-0.1527791352451643
1762773235.7891312,joint_a7,0.07565217712379943
1762773235.8886511,joint_a1,-0.07890354860509319
1762773235.8886511,joint_a2,-0.06794477132728943
1762773235.8886511,joint_a3,-0.028602261151259172
1762773235.8886511,joint_a4,0.06478739697708662
1762773235.8886511,joint_a5,-0.037774261396096756
1762773235.8886511,joint_a6,-0.15397314681594676
1762773235.8886511,joint_a7,0.07634570640803737
1762773235.989072,joint_a1,-0.08097311773286359
1762773235.989072,joint_a2,-0.06866465709031792
1762773235.989072,joint_a3,-0.028583001391747943
1762773235.989072,joint_a4,0.06146836325121547
1762773235.989072,joint_a5,-0.038316819378755536
1762773235.989072,joint_a6,-0.1530672345026621
1762773235.989072,joint_a7,0.07600390058548921
1762773236.089445,joint_a1,-0.0838165077090316
1762773236.089445,joint_a2,-0.07007545423772224
1762773236.089445,joint_a3,-0.02882882273034473
1762773236.089445,joint_a4,0.059022931468751524
1762773236.089445,joint_a5,-0.03921792069254819
1762773236.089445,joint_a6,-0.1538963884103269
1762773236.089445,joint_a7,0.0765270975261361
1762773236.1889265,joint_a1,-0.08667657700663366
1762773236.1889265,joint_a2,-0.07146430698284692
1762773236.1889265,joint_a3,-0.02901839003899837
1762773236.1889265,joint_a4,0.05650819325862939
1762773236.1889265,joint_a5,-0.0400838297415688
1762773236.1889265,joint_a6,-0.15467066619429282
1762773236.1889265,joint_a7,0.07702989391554198
1762773236.28917,joint_a1,-0.08843671678729043
1762773236.28917,joint_a2,-0.07185363056457139
1762773236.28917,joint_a3,-0.028728778060900875
1762773236.28917,joint_a4,0.05293653207421795
1762773236.28917,joint_a5,-0.04036601548666104
1762773236.28917,joint_a6,-0.15314100776238537
1762773236.28917,joint_a7,0.07639827923217245
1762773236.3927202,joint_a1,-0.09024574449934769
1762773236.3927202,joint_a2,-0.07227185707599292
1762773236.3927202,joint_a3,-0.02840141312903044
1762773236.3927202,joint_a4,0.04941144373715514
1762773236.3927202,joint_a5,-0.040627245071249284
1762773236.3927202,joint_a6,-0.1517060633743684
1762773236.3927202,joint_a7,0.07581807397500663
1762773236.4886463,joint_a1,-0.09298394641444514
1762773236.4886463,joint_a2,-0.07347873661148141
1762773236.4886463,joint_a3,-0.028374356608581605
1762773236.4886463,joint_a4,0.046753007488064324
1762773236.4886463,joint_a5,-0.041316417053716796
1762773236.4886463,joint_a6,-0.1521703852164061
1762773236.4886463,joint_a7,0.07618919533544542
1762773236.5886111,joint_a1,-0.09512631672336955
1762773236.5886111,joint_a2,-0.07415616447655626
1762773236.5886111,joint_a3,-0.02808079536563644
1762773236.5886111,joint_a4,0.043670208642998566
1762773236.5886111,joint_a5,-0.04168723879313907
1762773236.5886111,joint_a6,-0.15152086096879352
1762773236.5886111,joint_a7,0.07601638226502433
1762773236.6889586,joint_a1,-0.09807885836996062
1762773236.6889586,joint_a2,-0.07548616571604198
1762773236.6889586,joint_a3,-0.0280125545113249
1762773236.6889586,joint_a4,0.04116325603991894
1762773236.6889586,joint_a5,-0.04240523942140379
1762773236.6889586,joint_a6,-0.15235058440237403
1762773236.6889586,joint_a7,0.07658705856561644
1762773236.7893715,joint_a1,-0.09973305638792541
1762773236.7893715,joint_a2,-0.0757163251993194
1762773236.7893715,joint_a3,-0.027434504278441584
1762773236.7893715,joint_a4,0.03775686172010165
1762773236.7893715,joint_a5,-0.042464620606114736
1762773236.7893715,joint_a6,-0.15079788885452663
1762773236.7893715,joint_a7,0.07597935495702933
1762773236.889151,joint_a1,-0.10263120277264047
1762773236.889151,joint_a2,-0.07693899657553804
1762773236.889151,joint_a3,-0.02720820448227536
1762773236.889151,joint_a4,0.03510118248719151
1762773236.889151,joint_a5,-0.043058705359650916
1762773236.889151,joint_a6,-0.15139336478680426
1762773236.889151,joint_a7,0.07644851597680549
1762773236.9895978,joint_a1,-0.10459925056420533
1762773236.9895978,joint_a2,-0.07738615052954755
1762773236.9895978,joint_a3,-0.026613859015460695
1762773236.9895978,joint_a4,0.03188753130599882
1762773236.9895978,joint_a5,-0.043178735724458954
1762773236.9895978,joint_a6,-0.15036098739164203
1762773236.9895978,joint_a7,0.07611333207068209
1762773237.0891147,joint_a1,-0.10749815772391406
1762773237.0891147,joint_a2,-0.07854876815441925
1762773237.0891147,joint_a3,-0.02625095732049275
1762773237.0891147,joint_a4,0.029161758465017656
1762773237.0891147,joint_a5,-0.043681125052085046
1762773237.0891147,joint_a6,-0.15085629344454535
1762773237.0891147,joint_a7,0.07654885555688479
1762773237.189068,joint_a1,-0.10915743665256988
1762773237.189068,joint_a2,-0.07871571666836397
1762773237.189068,joint_a3,-0.025444812206644164
1762773237.189068,joint_a4,0.025829013927636934
1762773237.189068,joint_a5,-0.04358324624333072
1762773237.189068,joint_a6,-0.1493196080604966
1762773237.189068,joint_a7,0.07597580177631563
1762773237.290879,joint_a1,-0.1119611369118918
1762773237.290879,joint_a2,-0.07974572196376811
1762773237.290879,joint_a3,-0.024912282365513995
1762773237.290879,joint_a4,0.022994883194109163
1762773237.290879,joint_a5,-0.04394742185212927
1762773237.290879,joint_a6,-0.14956296200213723
1762773237.290879,joint_a7,0.0763023250425398
1762773237.389598,joint_a1,-0.11331937414214517
1762773237.389598,joint_a2,-0.07965361439476493
1762773237.389598,joint_a3,-0.02390869436415497
1762773237.389598,joint_a4,0.019600926499870684
1762773237.389598,joint_a5,-0.04364265174958288
1762773237.389598,joint_a6,-0.1475850781083716
1762773237.389598,joint_a7,0.0755212863095878
1762773237.4890988,joint_a1,-0.1162123858888558
1762773237.4890988,joint_a2,-0.0806925940396949
1762773237.4890988,joint_a3,-0.023250087632203837
1762773237.4890988,joint_a4,0.016718525788281025
1762773237.4890988,joint_a5,-0.04394092558404093
1762773237.4890988,joint_a6,-0.14784224755017608
1762773237.4890988,joint_a7,0.07587333909963702
1762773237.5896285,joint_a1,-0.11794982452545157
1762773237.5896285,joint_a2,-0.08085708158373778
1762773237.5896285,joint_a3,-0.02224402769277051
1762773237.5896285,joint_a4,0.013530442620829497
1762773237.5896285,joint_a5,-0.043729437190378584
1762773237.5896285,joint_a6,-0.14645984335382387
1762773237.5896285,joint_a7,0.07540399688778546
1762773237.688752,joint_a1,-0.1204920543498565
1762773237.688752,joint_a2,-0.08159217650594877
1762773237.688752,joint_a3,-0.02138185312262655
1762773237.688752,joint_a4,0.01058228915737401
1762773237.688752,joint_a5,-0.043812423167965395
1762773237.688752,joint_a6,-0.1462091820366401
1762773237.688752,joint_a7,0.07551293914809978
1762773237.7888381,joint_a1,-0.12214871352642051
1762773237.7888381,joint_a2,-0.0816662471144446
1762773237.7888381,joint_a3,-0.020243269103441257
1762773237.7888381,joint_a4,0.00741250975403477
1762773237.7888381,joint_a5,-0.04349268928014681
1762773237.7888381,joint_a6,-0.14471031833673265
1762773237.7888381,joint_a7,0.07499725592674145
1762773237.8890061,joint_a1,-0.12491051354903414
1762773237.8890061,joint_a2,-0.08251082409911627
1762773237.8890061,joint_a3,-0.019297891562495083
1762773237.8890061,joint_a4,0.004479773189987661
1762773237.8890061,joint_a5,-0.043573235778705886
1762773237.8890061,joint_a6,-0.14467950189413145
1762773237.8890061,joint_a7,0.07523266914701023
1762773237.990432,joint_a1,-0.12628307602511926
1762773237.990432,joint_a2,-0.08235584387646398
1762773237.990432,joint_a3,-0.017983786899693776
1762773237.990432,joint_a4,0.0012810994728842922
1762773237.990432,joint_a5,-0.0430648460178858
1762773237.990432,joint_a6,-0.14278625102143777
1762773237.990432,joint_a7,0.07452783597524042
1762773238.0889363,joint_a1,-0.13050923200400463
1762773238.0889363,joint_a2,-0.08416074154427086
1762773238.0889363,joint_a3,-0.017187935109382654
1762773238.0889363,joint_a4,-0.001518256431899629
