time_s,joint,command
1762773238.0889363,joint_a5,-0.043603686028993976
1762773238.0889363,joint_a6,-0.14449787018302968
1762773238.0889363,joint_a7,0.07566921476683469
1762773238.189202,joint_a1,-0.131698839912762
1762773238.189202,joint_a2,-0.0838458641380088
1762773238.189202,joint_a3,-0.015716692660313843
1762773238.189202,joint_a4,-0.00474487986632794
1762773238.189202,joint_a5,-0.04294423186786684
1762773238.189202,joint_a6,-0.14232346776428348
1762773238.189202,joint_a7,0.07483239884150195
1762773238.2895026,joint_a1,-0.1337821738419472
1762773238.2895026,joint_a2,-0.08411780247581042
1762773238.2895026,joint_a3,-0.014316599455166515
1762773238.2895026,joint_a4,-0.007961752690580606
1762773238.2895026,joint_a5,-0.042544709937203745
1762773238.2895026,joint_a6,-0.1411403633249437
1762773238.2895026,joint_a7,0.07451909432983829
1762773238.3888307,joint_a1,-0.1330921712263808
1762773238.3888307,joint_a2,-0.08253951631565609
1762773238.3888307,joint_a3,-0.012416871427954099
1762773238.3888307,joint_a4,-0.011283407969108691
1762773238.3888307,joint_a5,-0.041131069408311696
1762773238.3888307,joint_a6,-0.1367057578410926
1762773238.3888307,joint_a7,0.0725313580082894
1762773238.4890363,joint_a1,-0.13522703905065744
1762773238.4890363,joint_a2,-0.08284405997896617
1762773238.4890363,joint_a3,-0.010969658114161722
1762773238.4890363,joint_a4,-0.014366632954145066
1762773238.4890363,joint_a5,-0.04071977418803346
1762773238.4890363,joint_a6,-0.13567304677910907
1762773238.4890363,joint_a7,0.07229228399259885
1762773238.5888844,joint_a1,-0.13825673572244473
1762773238.5888844,joint_a2,-0.08372648805719317
1762773238.5888844,joint_a3,-0.009659174600018878
1762773238.5888844,joint_a4,-0.01732048478941972
1762773238.5888844,joint_a5,-0.04063073578199057
1762773238.5888844,joint_a6,-0.135759642868376
1762773238.5888844,joint_a7,0.07261800755092682
1762773238.6888587,joint_a1,-0.13920924202874196
1762773238.6888587,joint_a2,-0.08325241730927586
1762773238.6888587,joint_a3,-0.008010582720127436
1762773238.6888587,joint_a4,-0.02026382996100388
1762773238.6888587,joint_a5,-0.039805104249085475
1762773238.6888587,joint_a6,-0.13350126016150304
1762773238.6888587,joint_a7,0.07172829266949841
1762773238.78877,joint_a1,-0.14013770522675548
1762773238.78877,joint_a2,-0.08275765321130094
1762773238.78877,joint_a3,-0.00628585785209078
1762773238.78877,joint_a4,-0.023254014130841275
1762773238.78877,joint_a5,-0.038916225919909786
1762773238.78877,joint_a6,-0.13114241345922864
1762773238.78877,joint_a7,0.07079858236502327
1762773238.8891587,joint_a1,-0.14280717433485537
1762773238.8891587,joint_a2,-0.08335496590812153
1762773238.8891587,joint_a3,-0.004719347891990334
1762773238.8891587,joint_a4,-0.026328741548955578
1762773238.8891587,joint_a5,-0.03856073058568498
1762773238.8891587,joint_a6,-0.13062574178807412
1762773238.8891587,joint_a7,0.07083074564650331
1762773238.989309,joint_a1,-0.14437056036271798
1762773238.989309,joint_a2,-0.08324989938863682
1762773238.989309,joint_a3,-0.002975582215363416
1762773238.989309,joint_a4,-0.029357551347130348
1762773238.989309,joint_a5,-0.037814012574732936
1762773238.989309,joint_a6,-0.1288950601816863
1762773238.989309,joint_a7,0.07023039016401311
1762773239.0891137,joint_a1,-0.14640636673102844
1762773239.0891137,joint_a2,-0.08343124387983547
1762773239.0891137,joint_a3,-0.0012394626572655543
1762773239.0891137,joint_a4,-0.03242042008653486
1762773239.0891137,joint_a5,-0.03718957893295733
1762773239.0891137,joint_a6,-0.1276365748119778
1762773239.0891137,joint_a7,0.06987489536329153
1762773239.1890988,joint_a1,-0.14705921408612194
1762773239.1890988,joint_a2,-0.0827710067420532
1762773239.1890988,joint_a3,0.0006518649769179602
1762773239.1890988,joint_a4,-0.0353334839714534
1762773239.1890988,joint_a5,-0.03612133388521863
1762773239.1890988,joint_a6,-0.12496836915524517
1762773239.1890988,joint_a7,0.06877567486669071
1762773239.2889662,joint_a1,-0.1490380782235688
1762773239.2889662,joint_a2,-0.0829079929471843
1762773239.2889662,joint_a3,0.002486701334041455
1762773239.2889662,joint_a4,-0.03841436295907435
1762773239.2889662,joint_a5,-0.03541851513299114
1762773239.2889662,joint_a6,-0.12358305904243608
1762773239.2889662,joint_a7,0.0683535591427653
1762773239.3896377,joint_a1,-0.14999848306329172
1762773239.3896377,joint_a2,-0.08244184201733738
1762773239.3896377,joint_a3,0.004412447321957966
1762773239.3896377,joint_a4,-0.04133498618239044
1762773239.3896377,joint_a5,-0.03440650434193671
1762773239.3896377,joint_a6,-0.12121123872214623
1762773239.3896377,joint_a7,0.0674022429943714
1762773239.4886672,joint_a1,-0.15227500603633293
1762773239.4886672,joint_a2,-0.08274652753869417
1762773239.4886672,joint_a3,0.006309925890618829
1762773239.4886672,joint_a4,-0.04447366430175675
1762773239.4886672,joint_a5,-0.03373985515310946
1762773239.4886672,joint_a6,-0.12005525512095497
1762773239.4886672,joint_a7,0.06709366060333714
1762773239.5893867,joint_a1,-0.1525222461456421
1762773239.5893867,joint_a2,-0.08188000270782736
1762773239.5893867,joint_a3,0.00831159613053297
1762773239.5893867,joint_a4,-0.04723660662583642
1762773239.5893867,joint_a5,-0.03250698894536907
1762773239.5893867,joint_a6,-0.11701982260050886
1762773239.5893867,joint_a7,0.06577497004145062
1762773239.6892538,joint_a1,-0.15495934562326544
1762773239.6892538,joint_a2,-0.0822689019948174
1762773239.6892538,joint_a3,0.01030138477786709
1762773239.6892538,joint_a4,-0.05045719591850742
1762773239.6892538,joint_a5,-0.03182388887636696
1762773239.6892538,joint_a6,-0.1159123418353194
1762773239.6892538,joint_a7,0.06548901332809165
1762773239.7925076,joint_a1,-0.1553310830409369
1762773239.7925076,joint_a2,-0.08149998537905517
1762773239.7925076,joint_a3,0.01231682962530578
1762773239.7925076,joint_a4,-0.053185453087451894
1762773239.7925076,joint_a5,-0.030619716753274625
1762773239.7925076,joint_a6,-0.11302279082078474
1762773239.7925076,joint_a7,0.06422399800932542
1762773239.8886406,joint_a1,-0.15694950211535033
1762773239.8886406,joint_a2,-0.08143393095669042
1762773239.8886406,joint_a3,0.014373450157054482
1762773239.8886406,joint_a4,-0.056230228090442896
1762773239.8886406,joint_a5,-0.02969904398942548
1762773239.8886406,joint_a6,-0.11115829100596071
1762773239.8886406,joint_a7,0.06351244626800985
1762773239.9886622,joint_a1,-0.15712961685667418
1762773239.9886622,joint_a2,-0.08058973182615872
1762773239.9886622,joint_a3,0.016412342560683347
1762773239.9886622,joint_a4,-0.05887600769275871
1762773239.9886622,joint_a5,-0.02844135448995734
1762773239.9886622,joint_a6,-0.10811544785333643
1762773239.9886622,joint_a7,0.062143222234076666
1762773240.0886362,joint_a1,-0.1595342263464455
1762773240.0886362,joint_a2,-0.08096307132531179
1762773240.0886362,joint_a3,0.01855228474185431
1762773240.0886362,joint_a4,-0.06215879056936462
1762773240.0886362,joint_a5,-0.027669088272816673
1762773240.0886362,joint_a6,-0.10683084622455119
1762773240.0886362,joint_a7,0.06173157411800982
1762773240.1887987,joint_a1,-0.1595753123159753
1762773240.1887987,joint_a2,-0.08007653678908389
1762773240.1887987,joint_a3,0.02060249149057695
1762773240.1887987,joint_a4,-0.06472966833026914
1762773240.1887987,joint_a5,-0.026381597463186527
1762773240.1887987,joint_a6,-0.10368934843829519
1762773240.1887987,joint_a7,0.060280048389059974
1762773240.2886112,joint_a1,-0.16155315906696419
1762773240.2886112,joint_a2,-0.08022911013507684
1762773240.2886112,joint_a3,0.02279863824473434
1762773240.2886112,joint_a4,-0.06793299333008133
1762773240.2886112,joint_a5,-0.025480872814764414
1762773240.2886112,joint_a6,-0.10198375956971951
1762773240.2886112,joint_a7,0.059619783505547
1762773240.3889267,joint_a1,-0.16141885214711774
1762773240.3889267,joint_a2,-0.07928767520353136
1762773240.3889267,joint_a3,0.02485703755348752
1762773240.3889267,joint_a4,-0.07042555343841983
1762773240.3889267,joint_a5,-0.024160067228182765
1762773240.3889267,joint_a6,-0.09870903475658582
1762773240.3889267,joint_a7,0.0580676367917965
1762773240.4888864,joint_a1,-0.16233336403766405
1762773240.4888864,joint_a2,-0.07891004001808484
1762773240.4888864,joint_a3,0.02701393269090578
1762773240.4888864,joint_a4,-0.07327843905472439
1762773240.4888864,joint_a5,-0.023041109189423925
1762773240.4888864,joint_a6,-0.09618494867329869
1762773240.4888864,joint_a7,0.05692344168105708
1762773240.5895972,joint_a1,-0.16267266498752367
1762773240.5895972,joint_a2,-0.07825574303747056
1762773240.5895972,joint_a3,0.029121583045085834
1762773240.5895972,joint_a4,-0.07590994562468308
1762773240.5895972,joint_a5,-0.02182313332694658
1762773240.5895972,joint_a6,-0.0932592028306592
1762773240.5895972,joint_a7,0.055534490342103726
1762773240.689247,joint_a1,-0.16475781401155842
1762773240.689247,joint_a2,-0.07850151173901129
1762773240.689247,joint_a3,0.03142339353737924
1762773240.689247,joint_a4,-0.07919701841618378
1762773240.689247,joint_a5,-0.020915673676964862
1762773240.689247,joint_a6,-0.09152475063731919
1762773240.689247,joint_a7,0.054797454285145035
1762773240.7887607,joint_a1,-0.16490428449126507
1762773240.7887607,joint_a2,-0.07778734466689434
1762773240.7887607,joint_a3,0.033507455968397055
1762773240.7887607,joint_a4,-0.08171994110320177
1762773240.7887607,joint_a5,-0.01968628465727829
1762773240.7887607,joint_a6,-0.08848898286195502
1762773240.7887607,joint_a7,0.053299822130394484
1762773240.8887372,joint_a1,-0.16621536246425248
1762773240.8887372,joint_a2,-0.07766505588355936
1762773240.8887372,joint_a3,0.03578017252905966
1762773240.8887372,joint_a4,-0.08474933484620321
1762773240.8887372,joint_a5,-0.01863261198299614
1762773240.8887372,joint_a6,-0.08615779185074642
1762773240.8887372,joint_a7,0.052197185699322045
1762773240.9887462,joint_a1,-0.1661603168352073
1762773240.9887462,joint_a2,-0.07688814997700408
1762773240.9887462,joint_a3,0.03787141503166352
1762773240.9887462,joint_a4,-0.0872021253366053
1762773240.9887462,joint_a5,-0.0173757933694719
1762773240.9887462,joint_a6,-0.08295407329802612
1762773240.9887462,joint_a7,0.050575502607121424
1762773241.0888815,joint_a1,-0.16737213852523652
1762773241.0888815,joint_a2,-0.07674430226034183
1762773241.0888815,joint_a3,0.04017433611339835
1762773241.0888815,joint_a4,-0.09021622249531039
1762773241.0888815,joint_a5,-0.016306074076758232
1762773241.0888815,joint_a6,-0.0805055214152511
1762773241.0888815,joint_a7,0.049371169086241236
1762773241.1888552,joint_a1,-0.1668492192390638
1762773241.1888552,joint_a2,-0.0757849160902462
1762773241.1888552,joint_a3,0.0421840515264082
1762773241.1888552,joint_a4,-0.09242643147713105
1762773241.1888552,joint_a5,-0.015016206491835951
1762773241.1888552,joint_a6,-0.07704279954651796
1762773241.1888552,joint_a7,0.04755252578326422
1762773241.2886584,joint_a1,-0.1685333202623191
1762773241.2886584,joint_a2,-0.07589220232322111
1762773241.2886584,joint_a3,0.044610969157910296
1762773241.2886584,joint_a4,-0.0956828816364125
1762773241.2886584,joint_a5,-0.014013475157357173
1762773241.2886584,joint_a6,-0.07481704676748645
1762773241.2886584,joint_a7,0.046436240325258206
1762773241.3887188,joint_a1,-0.16825129091268473
1762773241.3887188,joint_a2,-0.07508747655701634
1762773241.3887188,joint_a3,0.04665517029833378
1762773241.3887188,joint_a4,-0.0979699107211312
1762773241.3887188,joint_a5,-0.012791001934907299
1762773241.3887188,joint_a6,-0.07151754180206589
1762773241.3887188,joint_a7,0.04465822910019019
1762773241.4887059,joint_a1,-0.1693895577389726
1762773241.4887059,joint_a2,-0.07495996835071479
1762773241.4887059,joint_a3,0.04901136916038907
1762773241.4887059,joint_a4,-0.10097682447388409
1762773241.4887059,joint_a5,-0.011733746946487074
1762773241.4887059,joint_a6,-0.06895051792297051
1762773241.4887059,joint_a7,0.04329245837690426
1762773241.5888987,joint_a1,-0.16921874476399
1762773241.5888987,joint_a2,-0.07423996494151365
1762773241.5888987,joint_a3,0.05108786166395667
1762773241.5888987,joint_a4,-0.10330327005545675
1762773241.5888987,joint_a5,-0.010552073880964848
1762773241.5888987,joint_a6,-0.06570899923654819
1762773241.5888987,joint_a7,0.04149845969467723
1762773241.6888785,joint_a1,-0.17092231014484785
1762773241.6888785,joint_a2,-0.07438878890249372
1762773241.6888785,joint_a3,0.053616294278503535
1762773241.6888785,joint_a4,-0.10663054584414333
1762773241.6888785,joint_a5,-0.009558933229936999
1762773241.6888785,joint_a6,-0.06337214351101506
1762773241.6888785,joint_a7,0.04021832999904689
1762773241.788706,joint_a1,-0.17041123935822183
1762773241.788706,joint_a2,-0.07353944434449387
1762773241.788706,joint_a3,0.055620738130934516
1762773241.788706,joint_a4,-0.10875450325553358
1762773241.788706,joint_a5,-0.008375130801991721
1762773241.788706,joint_a6,-0.05996757431078195
1762773241.788706,joint_a7,0.03827006333526725
1762773241.8891394,joint_a1,-0.14915643167011375
1762773241.8891394,joint_a2,-0.06372295031741095
1762773241.8891394,joint_a3,0.05093216150341897
1762773241.8891394,joint_a4,-0.09771257719918484
1762773241.8891394,joint_a5,-0.006221847113268178
1762773241.8891394,joint_a6,-0.049153285437163484
1762773241.8891394,joint_a7,0.03168392602468384
1762773241.9895632,joint_a1,-0.11679781240963186
1762773241.9895632,joint_a2,-0.04928224635724547
1762773241.9895632,joint_a3,0.042071222910714086
1762773241.9895632,joint_a4,-0.0789525525713628
1762773241.9895632,joint_a5,-0.003872999742718414
1762773241.9895632,joint_a6,-0.03525176137273646
1762773241.9895632,joint_a7,0.02311126525371269
1762773242.0891652,joint_a1,-0.08140487935897771
1762773242.0891652,joint_a2,-0.03384636641778334
1762773242.0891652,joint_a3,0.0310504176194079
1762773242.0891652,joint_a4,-0.05693702992007781
1762773242.0891652,joint_a5,-0.0020044517810676034
1762773242.0891652,joint_a6,-0.022023141576086636
1762773242.0891652,joint_a7,0.014798935585319847
1762773242.1897223,joint_a1,-0.042391110681572676
1762773242.1897223,joint_a2,-0.01715017951607463
1762773242.1897223,joint_a3,0.017665470889924196
1762773242.1897223,joint_a4,-0.03128524356636063
1762773242.1897223,joint_a5,-0.0005803639128442416
1762773242.1897223,joint_a6,-0.009281089670454995
1762773242.1897223,joint_a7,0.006609816661528775
1762773242.2890158,joint_a1,-0.005646203901333361
1762773242.2890158,joint_a2,-0.0016527130523942989
1762773242.2890158,joint_a3,0.004151865097771603
1762773242.2890158,joint_a4,-0.006113084484958918
1762773242.2890158,joint_a5,0.0003069172758490999
1762773242.2890158,joint_a6,0.001366879872648134
1762773242.2890158,joint_a7,-0.00039697585015571784
1762773242.3885584,joint_a1,0.0
1762773242.3885584,joint_a2,0.0
1762773242.3885584,joint_a3,0.0
1762773242.3885584,joint_a4,0.0
1762773242.3885584,joint_a5,0.0
1762773242.3885584,joint_a6,0.0
1762773242.3885584,joint_a7,0.0
1762773242.4886596,joint_a1,0.0
1762773242.4886596,joint_a2,0.0
1762773242.4886596,joint_a3,0.0
1762773242.4886596,joint_a4,0.0
1762773242.4886596,joint_a5,0.0
1762773242.4886596,joint_a6,0.0
1762773242.4886596,joint_a7,0.0
1762773242.5891738,joint_a1,0.0
1762773242.5891738,joint_a2,0.0
1762773242.5891738,joint_a3,0.0
1762773242.5891738,joint_a4,0.0
1762773242.5891738,joint_a5,0.0
1762773242.5891738,joint_a6,0.0
1762773242.5891738,joint_a7,0.0
1762773242.6888437,joint_a1,0.0
1762773242.6888437,joint_a2,0.0
1762773242.6888437,joint_a3,0.0
1762773242.6888437,joint_a4,0.0
1762773242.6888437,joint_a5,0.0
1762773242.6888437,joint_a6,0.0
1762773242.6888437,joint_a7,0.0
1762773242.7892053,joint_a1,0.0
1762773242.7892053,joint_a2,0.0
1762773242.7892053,joint_a3,0.0
1762773242.7892053,joint_a4,0.0
1762773242.7892053,joint_a5,0.0
1762773242.7892053,joint_a6,0.0
1762773242.7892053,joint_a7,0.0
1762773242.8890164,joint_a1,0.0
1762773242.8890164,joint_a2,0.0
1762773242.8890164,joint_a3,0.0
1762773242.8890164,joint_a4,0.0
1762773242.8890164,joint_a5,0.0
1762773242.8890164,joint_a6,0.0
1762773242.8890164,joint_a7,0.0
1762773242.9886813,joint_a1,0.0
1762773242.9886813,joint_a2,0.0
1762773242.9886813,joint_a3,0.0
1762773242.9886813,joint_a4,0.0
1762773242.9886813,joint_a5,0.0
1762773242.9886813,joint_a6,0.0
1762773242.9886813,joint_a7,0.0
1762773243.0884619,joint_a1,0.0
1762773243.0884619,joint_a2,0.0
1762773243.0884619,joint_a3,0.0
1762773243.0884619,joint_a4,0.0
1762773243.0884619,joint_a5,0.0
1762773243.0884619,joint_a6,0.0
1762773243.0884619,joint_a7,0.0
1762773243.189056,joint_a1,0.0
1762773243.189056,joint_a2,0.0
1762773243.189056,joint_a3,0.0
1762773243.189056,joint_a4,0.0
1762773243.189056,joint_a5,0.0
1762773243.189056,joint_a6,0.0
1762773243.189056,joint_a7,0.0
1762773243.2888591,joint_a1,0.0
1762773243.2888591,joint_a2,0.0
1762773243.2888591,joint_a3,0.0
1762773243.2888591,joint_a4,0.0
1762773243.2888591,joint_a5,0.0
1762773243.2888591,joint_a6,0.0
1762773243.2888591,joint_a7,0.0
1762773243.3886242,joint_a1,0.0
1762773243.3886242,joint_a2,0.0
1762773243.3886242,joint_a3,0.0
1762773243.3886242,joint_a4,0.0
1762773243.3886242,joint_a5,0.0
1762773243.3886242,joint_a6,0.0
1762773243.3886242,joint_a7,0.0
1762773243.4889839,joint_a1,0.0
1762773243.4889839,joint_a2,0.0
1762773243.4889839,joint_a3,0.0
1762773243.4889839,joint_a4,0.0
1762773243.4889839,joint_a5,0.0
1762773243.4889839,joint_a6,0.0
1762773243.4889839,joint_a7,0.0
1762773243.5891285,joint_a1,0.0
1762773243.5891285,joint_a2,0.0
1762773243.5891285,joint_a3,0.0
1762773243.5891285,joint_a4,0.0
1762773243.5891285,joint_a5,0.0
1762773243.5891285,joint_a6,0.0
1762773243.5891285,joint_a7,0.0
1762773243.6884212,joint_a1,0.0
1762773243.6884212,joint_a2,0.0
1762773243.6884212,joint_a3,0.0
1762773243.6884212,joint_a4,0.0
1762773243.6884212,joint_a5,0.0
1762773243.6884212,joint_a6,0.0
1762773243.6884212,joint_a7,0.0
1762773243.788507,joint_a1,0.0
1762773243.788507,joint_a2,0.0
1762773243.788507,joint_a3,0.0
1762773243.788507,joint_a4,0.0
1762773243.788507,joint_a5,0.0
1762773243.788507,joint_a6,0.0
1762773243.788507,joint_a7,0.0
1762773243.890226,joint_a1,0.0
1762773243.890226,joint_a2,0.0
1762773243.890226,joint_a3,0.0
1762773243.890226,joint_a4,0.0
1762773243.890226,joint_a5,0.0
1762773243.890226,joint_a6,0.0
1762773243.890226,joint_a7,0.0
1762773243.9905753,joint_a1,0.0
1762773243.9905753,joint_a2,0.0
1762773243.9905753,joint_a3,0.0
1762773243.9905753,joint_a4,0.0
1762773243.9905753,joint_a5,0.0
1762773243.9905753,joint_a6,0.0
1762773243.9905753,joint_a7,0.0
1762773244.088605,joint_a1,0.0
1762773244.088605,joint_a2,0.0
1762773244.088605,joint_a3,0.0
1762773244.088605,joint_a4,0.0
1762773244.088605,joint_a5,0.0
1762773244.088605,joint_a6,0.0
1762773244.088605,joint_a7,0.0
1762773244.188856,joint_a1,0.0
1762773244.188856,joint_a2,0.0
1762773244.188856,joint_a3,0.0
1762773244.188856,joint_a4,0.0
1762773244.188856,joint_a5,0.0
1762773244.188856,joint_a6,0.0
1762773244.188856,joint_a7,0.0
1762773244.2890828,joint_a1,0.0
1762773244.2890828,joint_a2,0.0
1762773244.2890828,joint_a3,0.0
1762773244.2890828,joint_a4,0.0
1762773244.2890828,joint_a5,0.0
1762773244.2890828,joint_a6,0.0
1762773244.2890828,joint_a7,0.0
1762773244.3887792,joint_a1,0.0
1762773244.3887792,joint_a2,0.0
1762773244.3887792,joint_a3,0.0
1762773244.3887792,joint_a4,0.0
1762773244.3887792,joint_a5,0.0
1762773244.3887792,joint_a6,0.0
1762773244.3887792,joint_a7,0.0
1762773244.4885213,joint_a1,0.0
1762773244.4885213,joint_a2,0.0
1762773244.4885213,joint_a3,0.0
1762773244.4885213,joint_a4,0.0
1762773244.4885213,joint_a5,0.0
1762773244.4885213,joint_a6,0.0
1762773244.4885213,joint_a7,0.0
1762773244.588726,joint_a1,0.0
1762773244.588726,joint_a2,0.0
1762773244.588726,joint_a3,0.0
1762773244.588726,joint_a4,0.0
1762773244.588726,joint_a5,0.0
1762773244.588726,joint_a6,0.0
1762773244.588726,joint_a7,0.0
